CustomerID,CompanyName,ContactName,City,Country,order_count,total_revenue,avg_order_value,first_order_date,last_order_date,customer_lifespan_days,total_items_purchased,value_segment,frequency_segment,revenue_quintile,first_order_month
BSBEV,B's Beverages,Victoria Ashworth,London,UK,210,6154115.34,742.6228236997707,2012-08-16 02:52:50,2023-10-18 17:27:12,4080.607199074235,210789,High Value,Frequent,1,2012-08
HUNGC,Hungry Coyote Import Store,Yoshi Latimer,Elgin,USA,198,5698023.67,729.7673757684427,2012-07-29 20:48:41,2023-10-25 02:57:02,4104.255798611324,198468,High Value,Frequent,1,2012-07
RANCH,Rancho grande,Sergio Gutiérrez,Buenos Aires,Argentina,194,5559110.08,750.6224790710235,2012-07-12 11:39:39,2023-10-01 22:00:32,4098.431168981828,189636,High Value,Frequent,1,2012-07
GOURL,Gourmet Lanchonetes,André Fonseca,Campinas,Brazil,202,5552309.805,733.8500931800158,2012-09-11 00:14:33,2023-10-13 22:45:27,4049.9381249998696,191676,High Value,Frequent,1,2012-09
ANATR,Ana Trujillo Emparedados y helados,Ana Trujillo,México D.F.,Mexico,195,5534356.65,738.2095038015207,2012-08-30 11:02:36,2023-10-23 11:35:41,4071.022974536754,190964,High Value,Frequent,1,2012-08
RICAR,Ricardo Adocicados,Janete Limeira,Rio de Janeiro,Brazil,203,5524517.31,727.3887175773534,2012-07-10 20:28:57,2023-09-22 13:14:26,4090.6982523147017,193021,High Value,Frequent,1,2012-07
FOLIG,Folies gourmandes,Martine Rancé,Lille,France,195,5505502.85,740.0864161849711,2012-07-16 09:41:10,2023-10-15 16:03:36,4108.265578703489,190006,High Value,Frequent,1,2012-07
LETSS,Let's Stop N Shop,Jaime Yorres,San Francisco,USA,191,5462198.0225,736.0460884651665,2012-07-22 23:25:04,2023-09-28 01:55:22,4084.1043750001118,188887,High Value,Frequent,1,2012-07
LILAS,LILA-Supermercado,Carlos González,Barquisimeto,Venezuela,203,5437438.34,745.5694967777321,2012-07-31 21:36:46,2023-10-20 05:26:34,4097.326250000391,185506,High Value,Frequent,1,2012-07
PRINI,Princesa Isabel Vinhos,Isabel de Castro,Lisboa,Portugal,200,5436770.55,727.1326133475993,2012-09-13 23:50:37,2023-10-23 06:17:48,4056.2688773148693,190001,High Value,Frequent,1,2012-09
BOLID,Bólido Comidas preparadas,Martín Sommer,Madrid,Spain,182,5398064.44,754.5519206038581,2012-07-13 15:05:27,2023-10-27 18:17:38,4123.133460648358,181818,High Value,Frequent,1,2012-07
PICCO,Piccolo und mehr,Georg Pipps,Salzburg,Austria,177,5366426.27,738.3635484314804,2012-08-28 04:36:10,2023-10-02 00:02:52,4051.8102083331905,185038,High Value,Frequent,1,2012-08
MORGK,Morgenstern Gesundkost,Alexander Feuer,Leipzig,Germany,178,5349089.59,737.6019842801985,2012-07-14 11:57:11,2023-10-27 06:38:44,4121.778854166623,185071,High Value,Frequent,1,2012-07
WELLI,Wellington Importadora,Paula Parente,Resende,Brazil,185,5333907.69,735.3057196029778,2012-09-20 05:50:34,2023-09-25 08:58:26,4022.1304629626684,186500,High Value,Frequent,1,2012-09
SPECD,Spécialités du monde,Dominique Perrier,Paris,France,188,5298269.65,740.3954234209056,2012-07-31 08:32:06,2023-09-28 07:18:53,4075.949155092705,183837,High Value,Frequent,1,2012-07
TORTU,Tortuga Restaurante,Miguel Angel Paolino,México D.F.,Mexico,197,5278083.97,723.8184270433351,2012-07-16 19:32:03,2023-10-17 11:47:50,4109.677627314813,184786,High Value,Frequent,1,2012-07
VICTE,Victuailles en stock,Mary Saveley,Lyon,France,188,5276686.06,742.4632137329393,2012-07-19 21:50:16,2023-10-22 04:11:53,4111.265011573676,180311,High Value,Frequent,1,2012-07
FRANR,France restauration,Carine Schmitt,Nantes,France,187,5180799.4,735.1780048247482,2012-07-24 09:37:36,2023-10-23 03:20:11,4107.737905092537,179915,High Value,Frequent,1,2012-07
HANAR,Hanari Carnes,Mario Pontes,Rio de Janeiro,Brazil,180,5097941.56,755.2506014814815,2012-08-26 01:14:45,2023-10-18 07:20:56,4070.254293981474,172777,High Value,Frequent,1,2012-08
